"TaskName","Next Run Time","Status"
"\Adobe Flash Player Updater","11/20/2014 8:24:00 PM","Ready"
"\G2MUpdateTask-S-1-5-21-3654289230-3341979643-669150632-1001","11/20/2014 8:14:00 PM","Ready"
"\GoogleUpdateTaskMachineCore","11/21/2014 3:38:00 PM","Ready"
"\GoogleUpdateTaskMachineCore","11/21/2014 3:38:00 PM","Ready"
"\GoogleUpdateTaskMachineUA","11/20/2014 8:38:00 PM","Ready"
"\MATLAB R2013b Startup Accelerator","11/21/2014 8:02:00 AM","Ready"
"\MATLAB R2013b Startup Accelerator","11/21/2014 8:02:00 AM","Ready"
"\MATLAB R2013b Startup Accelerator","11/21/2014 8:02:00 AM","Ready"
"TaskName","Next Run Time","Status"
"TaskName","Next Run Time","Status"
"\Microsoft\Office\Office 15 Subscription Heartbeat","11/21/2014 7:31:00 AM","Ready"
"\Microsoft\Office\OfficeTelemetryAgentFallBack","N/A","Unknown"
"\Microsoft\Office\OfficeTelemetryAgentLogOn","N/A","Unknown"
"TaskName","Next Run Time","Status"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Automated)","Disabled",""
"\Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Automated)","Disabled",""
"\Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Manual)","N/A","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\AppID\PolicyConverter","Disabled",""
"\Microsoft\Windows\AppID\VerifiedPublisherCertStoreCheck","Disabled",""
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Application Experience\AitAgent","11/21/2014 2:30:00 AM","Ready"
"\Microsoft\Windows\Application Experience\ProgramDataUpdater","11/21/2014 12:30:00 AM","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Autochk\Proxy","N/A","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Bluetooth\UninstallDeviceTask","N/A","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\CertificateServicesClient\SystemTask","N/A","Ready"
"\Microsoft\Windows\CertificateServicesClient\SystemTask","N/A","Ready"
"\Microsoft\Windows\CertificateServicesClient\SystemTask","N/A","Ready"
"\Microsoft\Windows\CertificateServicesClient\UserTask","N/A","Ready"
"\Microsoft\Windows\CertificateServicesClient\UserTask","N/A","Ready"
"\Microsoft\Windows\CertificateServicesClient\UserTask","N/A","Ready"
"\Microsoft\Windows\CertificateServicesClient\UserTask-Roam","Disabled",""
"\Microsoft\Windows\CertificateServicesClient\UserTask-Roam","Disabled",""
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Customer Experience Improvement Program\Consolidator","11/21/2014 1:00:00 PM","Could not start"
"\Microsoft\Windows\Customer Experience Improvement Program\KernelCeipTask","11/27/2014 3:30:00 AM","Ready"
"\Microsoft\Windows\Customer Experience Improvement Program\UsbCeip","11/23/2014 1:30:00 AM","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Defrag\ScheduledDefrag","11/26/2014 2:50:11 AM","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Diagnosis\Scheduled","11/23/2014 1:00:00 AM","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticDataCollector","Disabled",""
"\Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticResolver","Disabled",""
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Location\Notifications","N/A","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Maintenance\WinSAT","11/23/2014 1:00:00 AM","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Media Center\ActivateWindowsSearch","N/A","Ready"
"\Microsoft\Windows\Media Center\ConfigureInternetTimeService","N/A","Ready"
"\Microsoft\Windows\Media Center\DispatchRecoveryTasks","N/A","Ready"
"\Microsoft\Windows\Media Center\ehDRMInit","N/A","Ready"
"\Microsoft\Windows\Media Center\InstallPlayReady","N/A","Ready"
"\Microsoft\Windows\Media Center\mcupdate","N/A","Ready"
"\Microsoft\Windows\Media Center\MediaCenterRecoveryTask","N/A","Ready"
"\Microsoft\Windows\Media Center\ObjectStoreRecoveryTask","N/A","Ready"
"\Microsoft\Windows\Media Center\OCURActivate","N/A","Ready"
"\Microsoft\Windows\Media Center\OCURDiscovery","N/A","Ready"
"\Microsoft\Windows\Media Center\PBDADiscovery","N/A","Ready"
"\Microsoft\Windows\Media Center\PBDADiscoveryW1","N/A","Ready"
"\Microsoft\Windows\Media Center\PBDADiscoveryW2","N/A","Ready"
"\Microsoft\Windows\Media Center\PeriodicScanRetry","Disabled",""
"\Microsoft\Windows\Media Center\PvrRecoveryTask","N/A","Ready"
"\Microsoft\Windows\Media Center\PvrScheduleTask","N/A","Ready"
"\Microsoft\Windows\Media Center\RecordingRestart","Disabled",""
"\Microsoft\Windows\Media Center\RegisterSearch","N/A","Ready"
"\Microsoft\Windows\Media Center\ReindexSearchRoot","N/A","Ready"
"\Microsoft\Windows\Media Center\SqlLiteRecoveryTask","N/A","Ready"
"\Microsoft\Windows\Media Center\UpdateRecordPath","N/A","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\MemoryDiagnostic\CorruptionDetector","N/A","Ready"
"\Microsoft\Windows\MemoryDiagnostic\DecompressionFailureDetector","N/A","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\MobilePC\HotStart","N/A","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\MUI\LPRemove","N/A","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Multimedia\SystemSoundsService","N/A","Running"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\NetTrace\GatherNetworkInfo","N/A","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Offline Files\Background Synchronization","Disabled",""
"\Microsoft\Windows\Offline Files\Logon Synchronization","Disabled",""
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\PerfTrack\BackgroundConfigSurveyor","Disabled",""
"\Microsoft\Windows\PerfTrack\BackgroundConfigSurveyor","Disabled",""
"TaskName","Next Run Time","Status"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Power Efficiency Diagnostics\AnalyzeSystem","11/25/2014 6:26:30 AM","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\RAC\RacTask","11/20/2014 8:08:34 PM","Ready"
"\Microsoft\Windows\RAC\RacTask","11/20/2014 8:04:06 PM","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Ras\MobilityManager","N/A","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Registry\RegIdleBackup","11/25/2014 12:58:39 AM","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\RemoteAssistance\RemoteAssistanceTask","N/A","Ready"
"\Microsoft\Windows\RemoteAssistance\RemoteAssistanceTask","N/A","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Shell\WindowsParentalControls","Disabled",""
"\Microsoft\Windows\Shell\WindowsParentalControlsMigration","Disabled",""
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\SideShow\AutoWake","Disabled",""
"\Microsoft\Windows\SideShow\GadgetManager","N/A","Ready"
"\Microsoft\Windows\SideShow\SessionAgent","Disabled","Could not start"
"\Microsoft\Windows\SideShow\SystemDataProviders","Disabled","Could not start"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTask","Disabled",""
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\SystemRestore\SR","11/21/2014 12:00:00 AM","Ready"
"\Microsoft\Windows\SystemRestore\SR","11/21/2014 12:00:00 AM","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Task Manager\Interactive","N/A","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Tcpip\IpAddressConflict1","N/A","Ready"
"\Microsoft\Windows\Tcpip\IpAddressConflict2","N/A","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\TextServicesFramework\MsCtfMonitor","N/A","Running"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Time Synchronization\SynchronizeTime","11/23/2014 1:00:00 AM","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\UPnP\UPnPHostConfig","N/A","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\User Profile Service\HiveUploadTask","Disabled",""
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\WDI\ResolutionHost","N/A","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Windows Error Reporting\QueueReporting","N/A","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Windows Filtering Platform\BfeOnServiceStartTypeChange","N/A","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\Windows Media Sharing\UpdateLibrary","N/A","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\WindowsBackup\ConfigNotification","11/21/2014 10:00:00 AM","Ready"
"TaskName","Next Run Time","Status"
"\Microsoft\Windows\WindowsColorSystem\Calibration Loader","Disabled",""
"\Microsoft\Windows\WindowsColorSystem\Calibration Loader","Disabled",""
"TaskName","Next Run Time","Status"
"\Microsoft\Windows Defender\MP Scheduled Scan","11/21/2014 2:30:15 AM","Ready"
"TaskName","Next Run Time","Status"
"\OfficeSoftwareProtectionPlatform\SvcRestartTask","Disabled",""
